设备唯一识别号,CAN数量,文件索引
YXZ4121907200151,1,0
YXZ4121907200250,1,0
YXZ4121809272523,1,0
YXZ4121809272088,1,0
YXZ4121809272942,1,0
YXZ4121907200388,1,0
YXZ4121809272850,1,0
YXZ4121907200298,1,0
YXZ4121907200281,1,0
YXZ4121809272948,1,0
YXZ4121907200348,1,0
YXZ4121809272886,1,0
YXZ4121907200324,1,0
YXZ4121809272336,1,0
YXZ4121809272584,1,0
YX14141809200127,1,0
tsjh705719020011,1,0
YXZ4121907200217,1,0
YXZ4121907200202,1,0
YXZ4121907200022,1,0
YXZ4121809272997,1,0
YXZ4121907200327,1,0
YXZ4121907200382,1,0
YXZ4121809272614,1,0
YXZ4121907200075,1,0
YXZ4121907200118,1,0
YXZ4121907200040,1,0
YXZ4121809272943,1,0
YXZ4121907200320,1,0
tsjh705718100007,1,0
tsjh705719020020,1,0
YXZ4121809272537,1,0
YXZ4121907200301,1,0
YXZ4121907200322,1,0
tsjh705719020019,1,0
YXZ4121907200027,1,0
YXZ4121809272783,1,0
YXZ4121809272132,1,0
YXZ4121907200351,1,0
YXZ4121907200257,1,0
YXZ4121809272925,1,0
YXZ4121809272456,1,0
YXZ4121907200058,1,0
YXZ4121809272501,1,0
YXZ4121907200117,1,0
YXZ4121809272010,1,0
YXZ4121809272542,1,0
YXZ4121809272129,1,0
YXZ4121809272122,1,0
YXZ4121907200390,1,0
YXZ4121809272242,1,0
YXZ4121907200308,1,0
YXZ4121809272536,1,0
YXZ4121809272467,1,0
YXZ4121809272197,1,0
YXZ4121907200260,1,0
YXZ4121907200222,1,0
YXZ4121809272417,1,0
YXZ4121809272889,1,0
YXZ4121907200105,1,0
YXZ4121907200258,1,0
YXZ4121907200113,1,0
YXZ4121809272276,1,0
YXZ4121907200420,1,0
YXZ4121907200081,1,0
tsjh705718100019,1,0
YXZ4121809272690,1,0
YXZ4121907200197,1,0
tsjh705718120045,1,0
YXZ4121907200331,1,0
YXZ4121809272640,1,0
YXZ4121907200355,1,0
YXZ4121907200148,1,0
YXZ4121809272570,1,0
YXZ4121907200265,1,0
YXZ4121907200302,1,0
YXZ4121907200056,1,0
YXZ4121809272897,1,0
YXZ4121809272968,1,0
YXZ4121809272752,1,0
YXZ4121809272109,1,0
YXZ4121907200163,1,0
YXZ4121907200209,1,0
YXZ4121907200080,1,0
YXZ4121907200010,1,0
YXZ4121809272931,1,0
YXZ4121809272566,1,0
YXZ4121809272002,1,0
YXZ4121809272648,1,0
YXZ4121809272786,1,0
YXZ4121907200384,1,0
YXZ4121907200090,1,0
YXZ4121907200429,1,0
YXZ4121809272433,1,0
tsjh705718120046,1,0
YXZ4121809272921,1,0
YXZ4121907200091,1,0
YXZ4121809272838,1,0
YXZ4121809272725,1,0
YXZ4121907200325,1,0
YXZ4121809272493,1,0
YXZ4121907200170,1,0
YXZ4121907200278,1,0
tsjh705719020002,1,0
YXZ4121809272306,1,0
YXZ4121809272624,1,0
YXZ4121907200267,1,0
YXZ4121907200269,1,0
YXZ4121809272712,1,0
YXZ4121907200137,1,0
YXZ4121809272962,1,0
tsjh705719020004,1,0
YXZ4121809272183,1,0
YXZ4121907200014,1,0
YXZ4121907200199,1,0
YXZ4121907200007,1,0
YXZ4121907200315,1,0
YXZ4121809272495,1,0
YXZ4121907200236,1,0
YXZ4121809272957,1,0
YXZ4121907200255,1,0
YXZ4121809272546,1,0
YXZ4121809272186,1,0
YXZ4121907200139,1,0
YXZ4121907200153,1,0
YXZ4121809272914,1,0
YXZ4121907200286,1,0
YXZ4121907200215,1,0
tsjh705719020017,1,0
YXZ4121809272952,1,0
tsjh605718000046,1,0
YXZ4121809272615,1,0
YXZ4121809272737,1,0
YXZ4121907200063,1,0
YXZ4121809272482,1,0
tsjh705718080005,1,0
YXZ4121809272314,1,0
YXZ4121907200500,1,0
YXZ4121809272625,1,0
YX14141809200125,1,0
YXZ4121809272967,1,0
YXZ4121809272594,1,0
YXZ4121809272787,1,0
YXZ4121907200173,1,0
YXZ4121809272165,1,0
YXZ4121907200123,1,0
YXZ4121907200347,1,0
YXZ4121907200252,1,0
YXZ4121907200341,1,0
YXZ4121907200086,1,0
tsjh705718100008,1,0
YXZ4121809272399,1,0
YXZ4121907200335,1,0
YXZ4121907200328,1,0
YXZ4121907200287,1,0
YXZ4121907200155,1,0
YXZ4121809272674,1,0
tsjh605718000002,1,0
YXZ4121907200095,1,0
tsjh605718000007,1,0
YXZ4121809272551,1,0
YXZ4121809272001,1,0
YXZ4121809272253,1,0
YXZ4121907200194,1,0
YXZ4121809272184,1,0
YXZ4121809272628,1,0
YXZ4121809272945,1,0
tsjh705718110030,1,0
YXZ4121809272883,1,0
YXZ4121907200306,1,0
YXZ4121907200491,1,0
YXZ4121907200143,1,0
tsjh705718100018,1,0
YXZ4121809272017,1,0
YXZ4121809272120,1,0
YXZ4121907200044,1,0
YXZ4121907200066,1,0
YXZ4121809272366,1,0
YXZ4121809272437,1,0
YXZ4121907200119,1,0
tsjh705719020016,1,0
tsjh605718000034,1,0
tsjh605718000018,1,0
tsjh605718000012,1,0
YXZ4121907200381,1,0
YXZ4121809272388,1,0
YXZ4121809272694,1,0
YXZ4121809272977,1,0
YXZ4121907200043,1,0
tsjh605718000019,1,0
YXZ4121907200093,1,0
YXZ4121809272212,1,0
YXZ4121809272761,1,0
YXZ4121907200377,1,0
YXZ4121907200097,1,0
YXZ4121907200309,1,0
YXZ4121809272200,1,0
YXZ4121907200223,1,0
YXZ4121907200239,1,0
YXZ4121809272936,1,0
YXZ4121809272029,1,0
YXZ4121809272771,1,0
YXZ4121809272298,1,0
YX14141809200142,1,0
YXZ4121907200129,1,0
YXZ4121907200142,1,0
YXZ4121809272980,1,0
YXZ4121907200101,1,0
YXZ4121809272723,1,0
YXZ4121809272766,1,0
YXZ4121907200039,1,0
YXZ4121809272949,1,0
YXZ4121907200245,1,0
YXZ4121809272149,1,0
YXZ4121809272096,1,0
YXZ4121809272018,1,0
YXZ4121907200019,1,0
YXZ4121907200229,1,0
tsjh705718080014,1,0
YXZ4121907200053,1,0
YXZ4121907200349,1,0
YXZ4121809272811,1,0
YXZ4121907200018,1,0
YXZ4121907200345,1,0
tsjh705718120048,1,0
YXZ4121809272601,1,0
YXZ4121809272459,1,0
YXZ4121907200402,1,0
YXZ4121809272666,1,0
YXZ4121907200244,1,0
YXZ4121907200262,1,0
YXZ4121907200220,1,0
YXZ4121809272373,1,0
YXZ4121809272508,1,0
YXZ4121809272664,1,0
YXZ4121907200171,1,0
YXZ4121809272960,1,0
YXZ4121907200149,1,0
YXZ4121907200013,1,0
YXZ4121907200031,1,0
YXZ4121907200378,1,0
YXZ4121907200079,1,0
YXZ4121809272201,1,0
YXZ4121907200233,1,0
YXZ4121907200161,1,0
YXZ4121907200147,1,0
YXZ4121809272552,1,0
YXZ4121809272912,1,0
YXZ4121809272341,1,0
tsjh705719020010,1,0
YXZ4121907200099,1,0
YXZ4121907200339,1,0
YXZ4121907200211,1,0
YXZ4121907200288,1,0
tsjh605718000043,1,0
YXZ4121907200025,1,0
tsjh705719020006,1,0
YXZ4121907200172,1,0
YXZ4121809272230,1,0
YXZ4121809272779,1,0
YXZ4121907200048,1,0
YXZ4121809272142,1,0
YXZ4121809272363,1,0
YXZ4121809272981,1,0
YXZ4121907200181,1,0
YXZ4121907200102,1,0
YXZ4121809272961,1,0
YXZ4121809272274,1,0
YXZ4121809272978,1,0
YXZ4121809272239,1,0
YXZ4121809272220,1,0
YXZ4121809272765,1,0
YXZ4121809272507,1,0
YXZ4121809272063,1,0
YXZ4121809272857,1,0
YXZ4121809272099,1,0
YXZ4121907200074,1,0
YXZ4121809272477,1,0
YXZ4121809272606,1,0
YXZ4121809272441,1,0
YXZ4121907200490,1,0
YXZ4121809272438,1,0
tsjh605718000010,1,0
YXZ4121809272111,1,0
YXZ4121809272637,1,0
YX14141809200108,1,0
YXZ4121907200021,1,0
YXZ4121809272864,1,0
YXZ4121809272011,1,0
YXZ4121809272929,1,0
YXZ4121907200225,1,0
tsjh605718000001,1,0
YXZ4121907200488,1,0
tsjh705718070001,1,0
YXZ4121907200076,1,0
YXZ4121809272140,1,0
YXZ4121907200356,1,0
YXZ4121907200175,1,0
YXZ4121907200254,1,0
YXZ4121809272956,1,0
YXZ4121907200029,1,0
YXZ4121809272098,1,0
YXZ4121809272965,1,0
YXZ4121809272280,1,0
tsjh705718070002,1,0
YXZ4121907200285,1,0
tsjh705718100014,1,0
tsjh705719020013,1,0
YXZ4121907200313,1,0
YXZ4121907200297,1,0
YXZ4121907200282,1,0
YXZ4121907200100,1,0
YXZ4121809272269,1,0
tsjh705718080018,1,0
YXZ4121809272473,1,0
YXZ4121809272085,1,0
YXZ4121907200098,1,0
YXZ4121907200246,1,0
YXZ4121809272228,1,0
YXZ4121907200279,1,0
tsjh705719020015,1,0
YXZ4121809272387,1,0
YXZ4121809272863,1,0
YXZ4121809272994,1,0
YXZ4121809272119,1,0
tsjh705718120051,1,0
YXZ4121907200089,1,0
tsjh705719020012,1,0
YXZ4121809272296,1,0
YXZ4121809272064,1,0
YXZ4121809272294,1,0
YXZ4121809272469,1,0
tsjh605718000038,1,0
YXZ4121809272530,1,0
YXZ4121907200248,1,0
YXZ4121809272940,1,0
YXZ4121907200392,1,0
YXZ4121809272741,1,0
YXZ4121907200054,1,0
YXZ4121907200237,1,0
YXZ4121907200216,1,0
tsjh605718000045,1,0
YXZ4121809272544,1,0
YXZ4121809272204,1,0
YXZ4121809272869,1,0
YXZ4121907200234,1,0
YXZ4121907200242,1,0
tsjh705719020009,1,0
YXZ4121907200394,1,0
tsjh705719020007,1,0
YXZ4121907200312,1,0
YXZ4121809272609,1,0
YXZ4121907200178,1,0
YXZ4121809272634,1,0
YXZ4121809272392,1,0
YXZ4121907200277,1,0
YXZ4121809272573,1,0
YXZ4121809272199,1,0
YXZ4121809272332,1,0
YXZ4121809272804,1,0
YXZ4121809272124,1,0
YXZ4121809272159,1,0
YXZ4121809272025,1,0
YXZ4121907200188,1,0
YXZ4121907200195,1,0
YXZ4121907200227,1,0
YXZ4121809272262,1,0
YXZ4121907200168,1,0
YXZ4121907200373,1,0
YXZ4121809272930,1,0
tsjh705718100011,1,0
YXZ4121907200016,1,0
YXZ4121809272375,1,0
YXZ4121907200128,1,0
YXZ4121809272958,1,0
YXZ4121809272995,1,0
YXZ4121809272613,1,0
YXZ4121809272219,1,0
YXZ4121809272691,1,0
YXZ4121907200004,1,0
YXZ4121907200311,1,0
YXZ4121907200198,1,0
YXZ4121907200141,1,0
YXZ4121809272706,1,0
YXZ4121907200111,1,0
YXZ4121907200386,1,0
YXZ4121907200166,1,0
YXZ4121809272127,1,0
YXZ4121809272937,1,0
YXZ4121907200136,1,0
YXZ4121907200169,1,0
YXZ4121907200374,1,0
YXZ4121907200082,1,0
YXZ4121809272060,1,0
YXZ4121809272480,1,0
YXZ4121907200064,1,0
YXZ4121809272983,1,0
YXZ4121809272208,1,0
YXZ4121907200210,1,0
YXZ4121809272317,1,0
YXZ4121809272767,1,0
YXZ4121907200292,1,0
YXZ4121907200159,1,0
YXZ4121809272843,1,0
YXZ4121907200342,1,0
YXZ4121809272338,1,0
YXZ4121907200065,1,0
YXZ4121809272874,1,0
YXZ4121809272526,1,0
YXZ4121907200124,1,0
tsjh705718100016,1,0
tsjh605718000005,1,0
tsjh605718000032,1,0
YXZ4121907200330,1,0
tsjh705719020021,1,0
YXZ4121809272271,1,0
YXZ4121809272638,1,0
YX14141809200146,1,0
YXZ4121907200150,1,0
YXZ4121907200023,1,0
YXZ4121907200316,1,0
YXZ4121907200307,1,0
YXZ4121907200156,1,0
YXZ4121809272449,1,0
tsjh705718100009,1,0
YXZ4121907200127,1,0
YXZ4121809272343,1,0
YXZ4121809272972,1,0
YXZ4121907200380,1,0
YXZ4121809272309,1,0
tsjh705719020018,1,0
YXZ4121907200293,1,0
YXZ4121809272409,1,0
YXZ4121809272198,1,0
YXZ4121907200264,1,0
YXZ4121907200489,1,0
YXZ4121809272751,1,0
YXZ4121809272827,1,0
YXZ4121809272583,1,0
YXZ4121809272887,1,0
YXZ4121809272714,1,0
YXZ4121907200272,1,0
YXZ4121809272837,1,0
YXZ4121809272950,1,0
YXZ4121907200224,1,0
tsjh705719020003,1,0
YXZ4121907200403,1,0
YXZ4121907200083,1,0
YXZ4121809272061,1,0
YXZ4121907200343,1,0
YXZ4121809272370,1,0
YXZ4121809272590,1,0
YXZ4121907200212,1,0
tsjh605718000041,1,0
YXZ4121907200038,1,0
YXZ4121907200243,1,0
YXZ4121809272047,1,0
tsjh705719020008,1,0
YXZ4121907200179,1,0
YXZ4121907200337,1,0
YXZ4121809272478,1,0
YXZ4121907200183,1,0
YXZ4121809272000,1,0
YXZ4121809272755,1,0
YXZ4121809272560,1,0
YXZ4121809272971,1,0
YXZ4121809272828,1,0
YXZ4121907200340,1,0
YXZ4121809272938,1,0
YXZ4121809272821,1,0
YXZ4121907200062,1,0
YXZ4121907200144,1,0
YXZ4121809272911,1,0
YXZ4121809272157,1,0
YXZ4121809272976,1,0
YXZ4121809272951,1,0
YXZ4121907200270,1,0
tsjh705718100005,1,0
YXZ4121809272856,1,0
YXZ4121809272534,1,0
YXZ4121907200303,1,0
YXZ4121907200154,1,0
YXZ4121907200219,1,0
tsjh605718000017,1,0
tsjh705718120042,1,0
YXZ4121809272987,1,0
tsjh705718080020,1,0
YXZ4121907200126,1,0
YXZ4121809272539,1,0
YXZ4121809272419,1,0
YXZ4121907200069,1,0
tsjh705718120056,1,0
YXZ4121907200002,1,0
